uuid,spot_number,shot_number,shots_in_spot,image_filename,image_width,image_height,image_quality,capture_datetime,latitude,longitude,altitude_m,altitude_accuracy_m,gps_accuracy_m,gps_reading_count,camera_pitch,camera_roll,camera_heading,municipality,barangay,farm_name,crops,temperature_c,humidity_percent,notes,device_id,capture_mode
jan16_0001,12,1,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103744_2a299623.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0002,12,2,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103745_ae0cef76.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0003,12,3,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103746_bde5c74d.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0004,12,4,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103747_7ec13301.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0005,12,5,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103748_9a5917e6.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0006,12,6,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103753_5c54a989.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0007,12,7,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103754_d86c5fc0.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0008,12,8,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_103755_f4b13e24.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0009,6,1,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_102120_c8265d24.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
jan16_0010,6,2,,orphaned-jan16-no-metadata/latrinidad_betag_sf/latrinidad_betag_sf_20260116_102106_dc7464d7.jpg,,,,2026-01-16T12:00:00.000Z,,,,,,,,,,La Trinidad,Betag,Strawberry Farm,"strawberry,brocolli,green_ice,pechay,lettuce",,,"Manually labeled - no GPS data. Crops: strawberry, brocolli, green ice, pechay, lettuce",unknown_phone_camera,field
